0.929,0.876,0.107,0.000,0.893,0.786,0.829,0.835,0.873,0.064,0.044,0.418,0.387,0.264,0.270,0.520,0.832,0.428,0.071,0.584
0.928,0.822,0.000,0.074,0.893,0.733,0.895,0.877,0.778,0.058,0.056,0.316,0.404,0.196,0.323,0.529,0.809,0.396,0.120,0.636
0.855,0.909,0.093,0.005,0.912,0.807,0.832,0.824,0.899,0.000,0.000,0.439,0.440,0.172,0.216,0.518,0.726,0.488,0.000,0.667
0.886,0.822,0.033,0.023,0.920,0.729,0.833,0.867,0.847,0.118,0.164,0.501,0.387,0.209,0.279,0.441,0.809,0.432,0.000,0.671
0.756,0.890,0.070,0.003,0.915,0.759,0.921,0.833,0.906,0.064,0.023,0.455,0.468,0.202,0.273,0.527,0.719,0.371,0.062,0.695
0.890,0.908,0.000,0.000,0.863,0.801,0.834,0.948,0.882,0.152,0.102,0.409,0.411,0.268,0.173,0.523,0.804,0.437,0.122,0.710
0.825,0.822,0.058,0.000,0.971,0.821,0.921,0.853,0.858,0.079,0.040,0.424,0.357,0.225,0.253,0.485,0.770,0.452,0.109,0.631
0.867,0.910,0.047,0.000,0.820,0.807,0.894,0.883,0.871,0.054,0.078,0.417,0.371,0.188,0.241,0.430,0.701,0.390,0.093,0.609
0.856,0.896,0.051,0.006,0.860,0.849,0.847,0.870,0.890,0.117,0.064,0.412,0.424,0.241,0.234,0.527,0.689,0.506,0.093,0.731
0.917,0.900,0.082,0.000,0.893,0.908,0.828,0.815,0.862,0.132,0.104,0.407,0.501,0.271,0.177,0.592,0.726,0.349,0.148,0.650
0.871,0.845,0.053,0.046,0.896,0.913,0.912,0.876,0.899,0.069,0.007,0.421,0.441,0.297,0.278,0.530,0.757,0.430,0.016,0.683
0.800,0.874,0.078,0.000,0.844,0.791,0.877,0.848,0.891,0.091,0.035,0.419,0.449,0.233,0.256,0.471,0.720,0.427,0.038,0.610
0.894,0.786,0.133,0.062,0.869,0.834,0.892,0.825,0.877,0.123,0.135,0.335,0.413,0.326,0.268,0.513,0.731,0.440,0.004,0.579
0.858,0.914,0.061,0.005,0.833,0.790,0.842,0.935,0.880,0.042,0.025,0.409,0.471,0.212,0.271,0.479,0.741,0.473,0.100,0.696
0.861,0.855,0.000,0.022,0.799,0.830,0.819,0.791,0.891,0.020,0.003,0.475,0.421,0.301,0.163,0.515,0.701,0.424,0.000,0.648
0.821,0.872,0.087,0.033,0.865,0.768,0.950,0.829,0.950,0.070,0.070,0.403,0.476,0.356,0.213,0.509,0.750,0.481,0.050,0.758
0.894,0.912,0.011,0.016,0.899,0.834,0.852,0.870,0.850,0.037,0.111,0.429,0.483,0.275,0.160,0.423,0.669,0.426,0.080,0.756
0.885,0.835,0.124,0.027,0.828,0.796,0.847,0.816,0.890,0.071,0.162,0.363,0.482,0.311,0.236,0.511,0.719,0.492,0.093,0.751
0.914,0.900,0.020,0.000,0.856,0.734,0.903,0.897,0.909,0.073,0.000,0.443,0.466,0.337,0.210,0.455,0.721,0.493,0.096,0.634
0.887,0.849,0.105,0.080,0.872,0.740,0.845,0.883,0.922,0.042,0.085,0.430,0.490,0.327,0.233,0.444,0.666,0.524,0.007,0.759
0.827,0.869,0.082,0.041,0.825,0.782,0.905,0.871,0.887,0.148,0.076,0.390,0.466,0.284,0.272,0.487,0.697,0.522,0.056,0.706
0.840,0.882,0.049,0.000,0.810,0.803,0.849,0.823,0.880,0.056,0.069,0.483,0.453,0.283,0.195,0.491,0.789,0.468,0.092,0.707
0.839,0.855,0.025,0.000,0.929,0.813,0.735,0.832,0.883,0.088,0.000,0.419,0.469,0.307,0.204,0.416,0.669,0.474,0.084,0.663
0.860,0.810,0.073,0.000,0.858,0.789,0.866,0.893,0.841,0.080,0.151,0.411,0.461,0.268,0.155,0.461,0.644,0.479,0.036,0.708
0.839,0.849,0.083,0.032,0.922,0.792,0.751,0.847,0.881,0.092,0.136,0.417,0.481,0.293,0.218,0.430,0.768,0.436,0.077,0.549
0.823,0.740,0.090,0.000,0.800,0.759,0.815,0.877,0.890,0.172,0.131,0.382,0.457,0.304,0.175,0.380,0.586,0.477,0.000,0.710
0.859,0.789,0.002,0.050,0.934,0.786,0.880,0.780,0.776,0.048,0.062,0.354,0.466,0.382,0.237,0.447,0.793,0.544,0.063,0.733
0.812,0.827,0.057,0.000,0.895,0.857,0.855,0.939,0.835,0.079,0.007,0.470,0.456,0.324,0.145,0.375,0.644,0.468,0.035,0.716
0.845,0.834,0.123,0.000,0.923,0.803,0.971,0.826,0.854,0.112,0.115,0.372,0.475,0.343,0.213,0.422,0.658,0.494,0.000,0.671
0.725,0.877,0.092,0.006,0.799,0.727,0.879,0.899,0.934,0.064,0.078,0.369,0.432,0.299,0.280,0.349,0.682,0.427,0.081,0.670
0.777,0.836,0.000,0.000,0.903,0.863,0.864,0.919,0.880,0.116,0.038,0.463,0.500,0.305,0.209,0.502,0.692,0.480,0.097,0.734
0.816,0.856,0.059,0.000,0.837,0.803,0.851,0.777,0.851,0.068,0.119,0.536,0.498,0.320,0.210,0.466,0.716,0.522,0.000,0.653
0.727,0.869,0.144,0.104,0.933,0.754,0.904,0.894,0.771,0.149,0.184,0.416,0.447,0.340,0.234,0.402,0.591,0.566,0.041,0.723
0.851,0.853,0.086,0.004,0.936,0.773,0.840,0.843,0.873,0.028,0.077,0.387,0.539,0.348,0.260,0.412,0.766,0.538,0.000,0.735
0.885,0.855,0.100,0.010,0.857,0.774,0.853,0.849,0.912,0.128,0.112,0.422,0.429,0.215,0.181,0.374,0.757,0.499,0.019,0.697
0.813,0.936,0.015,0.000,0.881,0.780,0.766,0.827,0.828,0.165,0.017,0.467,0.448,0.339,0.202,0.375,0.755,0.480,0.050,0.821
0.789,0.891,0.096,0.000,0.866,0.807,0.741,0.855,0.842,0.197,0.063,0.415,0.511,0.282,0.266,0.422,0.765,0.480,0.071,0.754
0.785,0.894,0.000,0.037,0.877,0.777,0.841,0.827,0.878,0.109,0.146,0.287,0.452,0.374,0.240,0.415,0.689,0.568,0.000,0.822
0.733,0.832,0.180,0.004,0.878,0.768,0.854,0.846,0.846,0.156,0.041,0.402,0.513,0.276,0.248,0.422,0.675,0.579,0.034,0.735
0.772,0.833,0.101,0.000,0.812,0.810,0.800,0.817,0.820,0.112,0.083,0.395,0.444,0.393,0.169,0.431,0.585,0.464,0.042,0.739
0.794,0.816,0.110,0.078,0.850,0.808,0.828,0.841,0.908,0.120,0.112,0.382,0.561,0.338,0.142,0.381,0.563,0.511,0.000,0.733
0.775,0.803,0.051,0.001,0.902,0.726,0.796,0.794,0.778,0.181,0.135,0.317,0.500,0.334,0.197,0.369,0.661,0.555,0.093,0.667
0.810,0.925,0.014,0.058,0.834,0.766,0.797,0.792,0.797,0.130,0.006,0.356,0.543,0.358,0.118,0.424,0.695,0.563,0.010,0.767
0.749,0.824,0.080,0.031,0.869,0.797,0.865,0.833,0.872,0.076,0.157,0.279,0.500,0.300,0.109,0.318,0.706,0.517,0.025,0.760
0.773,0.922,0.081,0.000,0.925,0.775,0.811,0.768,0.891,0.072,0.029,0.312,0.603,0.295,0.150,0.340,0.706,0.539,0.138,0.712
0.783,0.863,0.091,0.000,0.855,0.831,0.943,0.808,0.881,0.213,0.164,0.352,0.452,0.323,0.230,0.405,0.653,0.500,0.094,0.695
0.857,0.800,0.063,0.000,0.825,0.753,0.852,0.805,0.894,0.131,0.115,0.267,0.498,0.308,0.235,0.365,0.637,0.567,0.019,0.697
0.787,0.872,0.099,0.014,0.910,0.804,0.834,0.873,0.868,0.261,0.121,0.303,0.434,0.405,0.115,0.348,0.645,0.499,0.002,0.749
0.856,0.884,0.145,0.006,0.922,0.780,0.800,0.804,0.877,0.054,0.139,0.331,0.472,0.309,0.232,0.297,0.683,0.555,0.016,0.695
0.813,0.795,0.119,0.000,0.946,0.811,0.779,0.908,0.843,0.094,0.115,0.333,0.482,0.301,0.165,0.320,0.648,0.502,0.105,0.662
0.755,0.854,0.156,0.000,0.821,0.728,0.905,0.903,0.837,0.154,0.119,0.336,0.472,0.413,0.091,0.357,0.670,0.582,0.000,0.697
0.801,0.824,0.132,0.021,0.879,0.764,0.873,0.814,0.854,0.141,0.156,0.340,0.494,0.350,0.137,0.328,0.571,0.580,0.000,0.721
0.744,0.812,0.074,0.007,0.816,0.724,0.910,0.878,0.892,0.216,0.108,0.271,0.453,0.408,0.148,0.327,0.613,0.576,0.000,0.750
0.818,0.820,0.112,0.000,0.816,0.808,0.836,0.767,0.881,0.179,0.113,0.306,0.566,0.361,0.199,0.326,0.708,0.534,0.065,0.777
0.829,0.822,0.051,0.007,0.883,0.758,0.861,0.838,0.866,0.039,0.188,0.305,0.502,0.449,0.123,0.376,0.690,0.610,0.036,0.764
0.847,0.903,0.072,0.000,0.892,0.753,0.789,0.878,0.788,0.168,0.114,0.437,0.515,0.374,0.126,0.262,0.563,0.533,0.032,0.708
0.737,0.889,0.116,0.000,0.870,0.797,0.870,0.860,0.874,0.114,0.087,0.314,0.495,0.308,0.141,0.296,0.593,0.532,0.000,0.707
0.825,0.759,0.139,0.040,0.924,0.746,0.840,0.860,0.863,0.117,0.138,0.368,0.554,0.359,0.209,0.306,0.630,0.526,0.025,0.815
0.807,0.822,0.140,0.000,0.879,0.783,0.865,0.817,0.854,0.135,0.217,0.396,0.579,0.428,0.100,0.322,0.651,0.535,0.008,0.762
0.793,0.818,0.079,0.125,0.827,0.719,0.793,0.787,0.849,0.206,0.129,0.332,0.590,0.399,0.172,0.325,0.551,0.523,0.012,0.749
0.869,0.828,0.000,0.019,0.807,0.747,0.776,0.838,0.819,0.176,0.126,0.279,0.626,0.327,0.193,0.285,0.694,0.483,0.000,0.738
0.812,0.805,0.100,0.043,0.847,0.808,0.828,0.830,0.883,0.203,0.186,0.366,0.517,0.450,0.136,0.363,0.605,0.592,0.000,0.740
0.813,0.817,0.130,0.000,0.935,0.710,0.869,0.791,0.869,0.137,0.076,0.383,0.520,0.439,0.095,0.371,0.588,0.618,0.009,0.748
0.801,0.776,0.000,0.021,0.837,0.739,0.794,0.905,0.820,0.159,0.158,0.286,0.455,0.431,0.066,0.337,0.600,0.587,0.019,0.850
0.732,0.883,0.073,0.000,0.981,0.718,0.886,0.848,0.875,0.134,0.080,0.335,0.534,0.410,0.121,0.348,0.571,0.616,0.039,0.701
0.794,0.868,0.086,0.014,0.904,0.769,0.806,0.879,0.860,0.140,0.163,0.283,0.528,0.370,0.143,0.298,0.581,0.599,0.033,0.754
0.748,0.764,0.142,0.044,0.769,0.738,0.869,0.922,0.942,0.191,0.168,0.311,0.587,0.385,0.210,0.314,0.592,0.591,0.053,0.745
0.846,0.785,0.137,0.000,0.839,0.777,0.923,0.846,0.856,0.140,0.138,0.396,0.554,0.356,0.179,0.314,0.531,0.549,0.000,0.816
0.720,0.836,0.086,0.014,0.824,0.768,0.752,0.833,0.903,0.192,0.136,0.332,0.591,0.398,0.142,0.296,0.599,0.617,0.021,0.786
0.878,0.822,0.127,0.026,0.825,0.855,0.868,0.799,0.802,0.178,0.258,0.315,0.580,0.457,0.050,0.247,0.606,0.650,0.034,0.799
0.819,0.812,0.113,0.000,0.863,0.819,0.886,0.741,0.849,0.096,0.155,0.338,0.564,0.347,0.154,0.238,0.750,0.584,0.085,0.682
0.716,0.832,0.066,0.000,0.891,0.816,0.915,0.790,0.907,0.031,0.147,0.339,0.533,0.389,0.129,0.270,0.688,0.663,0.086,0.728
0.728,0.828,0.128,0.061,0.904,0.756,0.890,0.838,0.919,0.117,0.143,0.333,0.587,0.397,0.076,0.303,0.619,0.567,0.074,0.766
0.790,0.782,0.144,0.000,0.852,0.701,0.833,0.856,0.886,0.015,0.138,0.263,0.584,0.445,0.057,0.286,0.636,0.677,0.000,0.799
0.699,0.894,0.099,0.000,0.913,0.766,0.789,0.795,0.926,0.092,0.194,0.358,0.565,0.411,0.096,0.247,0.565,0.620,0.000,0.814
0.834,0.785,0.096,0.084,0.834,0.793,0.801,0.739,0.832,0.212,0.187,0.356,0.539,0.407,0.116,0.291,0.607,0.598,0.001,0.693
0.763,0.824,0.118,0.006,0.844,0.762,0.724,0.782,0.758,0.171,0.065,0.318,0.637,0.392,0.019,0.228,0.521,0.631,0.046,0.711
0.787,0.761,0.148,0.021,0.875,0.740,0.838,0.849,0.809,0.122,0.213,0.275,0.566,0.449,0.123,0.270,0.563,0.639,0.037,0.734
0.825,0.689,0.000,0.000,0.870,0.761,0.838,0.804,0.908,0.234,0.175,0.362,0.482,0.445,0.080,0.236,0.561,0.662,0.000,0.799
0.822,0.742,0.129,0.000,0.840,0.709,0.815,0.824,0.841,0.106,0.217,0.311,0.587,0.371,0.094,0.261,0.591,0.659,0.000,0.786
0.696,0.759,0.077,0.038,0.848,0.745,0.807,0.848,0.911,0.183,0.157,0.320,0.594,0.344,0.126,0.278,0.622,0.662,0.026,0.719
0.755,0.858,0.134,0.000,0.906,0.761,0.747,0.825,0.850,0.078,0.193,0.313,0.575,0.461,0.151,0.296,0.599,0.625,0.066,0.739
0.665,0.798,0.147,0.031,0.802,0.736,0.843,0.727,0.840,0.175,0.174,0.390,0.665,0.387,0.055,0.233,0.640,0.619,0.000,0.682
0.807,0.676,0.123,0.092,0.834,0.737,0.855,0.760,0.888,0.191,0.108,0.262,0.564,0.509,0.068,0.261,0.514,0.589,0.030,0.740
0.689,0.794,0.049,0.046,0.788,0.671,0.759,0.757,0.894,0.167,0.149,0.342,0.597,0.492,0.117,0.275,0.622,0.617,0.000,0.744
0.775,0.838,0.086,0.000,0.824,0.783,0.885,0.804,0.807,0.144,0.120,0.311,0.559,0.489,0.168,0.262,0.609,0.613,0.003,0.750
0.709,0.821,0.070,0.000,0.810,0.666,0.693,0.751,0.844,0.155,0.234,0.357,0.551,0.451,0.051,0.244,0.616,0.550,0.000,0.756
0.749,0.736,0.077,0.000,0.870,0.835,0.802,0.729,0.891,0.125,0.206,0.224,0.577,0.443,0.038,0.144,0.621,0.600,0.089,0.711
0.784,0.764,0.124,0.153,0.828,0.721,0.825,0.788,0.815,0.140,0.144,0.289,0.634,0.437,0.123,0.196,0.578,0.587,0.058,0.771
0.784,0.834,0.077,0.000,0.940,0.684,0.840,0.808,0.783,0.208,0.244,0.264,0.552,0.524,0.125,0.262,0.562,0.588,0.000,0.828
0.704,0.732,0.058,0.041,0.841,0.791,0.769,0.815,0.895,0.170,0.124,0.207,0.568,0.490,0.223,0.205,0.590,0.653,0.000,0.808
0.702,0.765,0.182,0.037,0.844,0.668,0.838,0.860,0.906,0.196,0.155,0.220,0.648,0.463,0.095,0.189,0.491,0.703,0.000,0.764
0.744,0.743,0.098,0.000,0.953,0.742,0.914,0.781,0.758,0.263,0.102,0.235,0.612,0.498,0.176,0.155,0.504,0.614,0.000,0.755
0.712,0.758,0.202,0.068,0.772,0.742,0.754,0.808,0.912,0.154,0.157,0.371,0.653,0.475,0.137,0.198,0.496,0.702,0.000,0.803
0.820,0.734,0.227,0.000,0.840,0.754,0.739,0.853,0.782,0.207,0.276,0.184,0.606,0.433,0.092,0.149,0.520,0.668,0.002,0.776
0.690,0.781,0.127,0.000,0.881,0.692,0.872,0.791,0.703,0.273,0.153,0.295,0.668,0.307,0.131,0.127,0.531,0.632,0.098,0.848
0.769,0.847,0.120,0.000,0.842,0.686,0.800,0.758,0.838,0.099,0.133,0.219,0.707,0.398,0.172,0.280,0.571,0.612,0.000,0.737
0.750,0.752,0.158,0.000,0.841,0.810,0.746,0.812,0.888,0.182,0.177,0.232,0.608,0.516,0.076,0.195,0.507,0.628,0.037,0.760
0.792,0.821,0.203,0.000,0.855,0.772,0.766,0.780,0.796,0.075,0.231,0.256,0.636,0.421,0.051,0.212,0.566,0.540,0.106,0.756
0.760,0.850,0.114,0.009,0.840,0.705,0.805,0.825,0.927,0.223,0.241,0.294,0.686,0.505,0.039,0.203,0.507,0.620,0.027,0.793
0.699,0.704,0.192,0.020,0.833,0.690,0.761,0.831,0.825,0.121,0.281,0.323,0.625,0.465,0.146,0.093,0.530,0.717,0.000,0.769
0.783,0.783,0.119,0.032,0.823,0.777,0.732,0.733,0.764,0.168,0.216,0.276,0.588,0.530,0.125,0.155,0.567,0.696,0.000,0.754
0.706,0.751,0.134,0.030,0.866,0.745,0.870,0.761,0.760,0.232,0.179,0.266,0.711,0.437,0.116,0.228,0.515,0.670,0.000,0.774
