"","V1"
"Isg15",-0.134423317569095
"Ifitm3",0.0110815828410228
"Rpl35",0.15128024693345
"Rps29",0.0686601891214532
"Uba52",-0.118360839962459
"Mnda",-0.0393677224686808
"Rps28",-0.183009497301749
"Ifit1",-0.00745019341730944
"Ifi203",-0.048319796412604
"Irf7",-0.00633657822842649
"Rpl38",0.0791053629999189
"Usp18",-0.0302406242636034
"Rpl41",0.082864030861162
"Xaf1",-0.036260411734058
"Ifi27l2a",0.0390212658706129
"Mndal",-0.0428777228626213
"Trim30a",-0.0605974438811395
"Rtp4",-0.0196212307639126
"Cxcl10",0.00495216231594924
"Ifi44",-0.0159379042590827
"Ifit3",0.0310329521173468
"Oasl2",-0.0238996047103819
"Rsad2",0.0175116482953123
"Rps21",0.132782212529603
"Rpl39",0.111534680909268
"Iigp1",0.0365538590231547
"Bst2",-0.0509322828242194
"Rps27",0.0267381769380669
"Rpl37",0.130342308076069
"Rpl36",0.0979376227798722
"Hist1h2ap",-0.0321972167474665
"Ifi204",-0.00220061631500797
"Ifi47",-0.0330616286802695
"Atp5k",0.0016625666392592
"Zbp1",0.00259469484377433
"Stat1",-0.000438780652891014
"Tmsb10",0.0790092471504432
"Isg20",0.004408218383809
"Oas1a",-0.0170351352951981
"Serpina3g",0.0271553652476916
"Lsm7",0.0184877398052648
"Snrpg",-0.0363092618199923
"Jchain",-0.00899612412301486
"Rpl37a",0.0831854822637302
"Pyhin1",-0.0234255666392117
"Ube2l6",-0.000271164440126974
"Gm10076",0.055682811748888
"Ifit3b",0.00448344175939135
"Sp100",-0.0140380990377365
"Gm4951",0.0137952912475647
"Igtp",0.0150907915949289
"Phf11b",-0.00532862108631656
"Gbp7",-0.00600248492109538
"Sec61g",-0.0081241503082729
"Cox7c",0.0125903113764282
"Eif3j1",0.0067410756907784
"Oasl1",-0.0178733008738904
"Epsti1",-0.0116914014482594
"Usmg5",-0.00468808973266397
"Cmpk2",0.00361692530662544
"Ifit1bl1",0.0176092923758299
"Tomm7",0.0101643470647074
"Parp9",-0.00195710566498737
"Ndufa3",0.00455835176372819
"Ddx58",-0.00324705496711808
"Irgm1",-0.0237048573894438
